Date,total_volume_usd,avg_trade_size,num_trades,total_pnl,avg_pnl,buy_count,sell_count,buy_ratio,fear_greed_value,sentiment_class,rolling_corr,fg_regime,is_profitable,volume_volatility,fg_change,fg_rising
2024-01-02,121348.74,7138.1611764705885,17,783.979116,46.11641858823529,9,8,0.5294117647058824,71,Greed,,Greed,True,251748.0713669852,6.0,True
2024-01-03,394499.36,5888.050149253731,67,866.015507,12.925604582089552,32,35,0.47761194029850745,70,Greed,,Greed,True,233156.6319003545,-1.0,False
2024-01-04,99792.54000000001,19958.508,5,-67.60364,-13.520728,2,3,0.4,68,Greed,,Greed,False,242749.95119373067,-2.0,False
2024-01-05,1703942.66,25817.31303030303,66,164.141565,2.486993409090909,31,35,0.4696969696969697,72,Greed,,Greed,True,554902.5347670238,4.0,True
2024-01-06,298521.4,13569.154545454547,22,135.58166400000002,6.16280290909091,11,11,0.5,70,Greed,,Greed,True,562779.5207038842,-2.0,False
2024-01-07,1048850.06,10812.887216494846,97,-835.681235,-8.615270463917525,52,45,0.5360824742268041,71,Greed,,Greed,False,596518.0772127323,1.0,True
2024-01-08,1522452.43,11894.159609375,128,-269.874439,-2.1083940546875,40,88,0.3125,71,Greed,,Greed,False,676222.5957732137,0.0,False
2024-01-09,870051.97,12429.313857142857,70,-826.349863,-11.804998042857143,28,42,0.4,76,Extreme Greed,,Extreme Greed,False,618567.4690759523,5.0,True
2024-01-10,2057479.48,10660.515440414507,193,-1517.091342,-7.860576901554404,92,101,0.47668393782383417,73,Greed,,Greed,False,725357.0943476398,-3.0,False
2024-01-11,305314.1,14538.766666666666,21,-164.08950099999998,-7.813785761904761,13,8,0.6190476190476191,76,Extreme Greed,,Extreme Greed,False,681633.0942810405,3.0,True
2024-01-12,200082.27,28583.181428571428,7,-1925.519024,-275.0741462857143,5,2,0.7142857142857143,71,Greed,-0.20870325303718468,Greed,False,701851.1917399645,-5.0,False
2024-01-15,50636.1,3616.8642857142854,14,152.85358,10.918112857142857,5,9,0.35714285714285715,52,Neutral,-0.1897140959975436,Neutral,True,742364.446470169,-19.0,False
2024-01-16,116427.33,12936.37,9,-2299.171458,-255.4634953333333,4,5,0.4444444444444444,64,Greed,-0.0352042471924334,Greed,False,786230.7444825288,12.0,True
2024-01-17,800831.03,15110.019433962265,53,813.2741110000001,15.344794547169812,31,22,0.5849056603773585,60,Greed,-0.10867366823574132,Greed,True,708773.9915068367,-4.0,False
2024-01-18,424631.52999999997,9231.120217391304,46,68.93319,1.4985476086956522,18,28,0.391304347826087,63,Greed,-0.11473329701827298,Greed,True,703468.0679148914,3.0,True
2024-01-19,428428.97,8925.603541666665,48,-385.419235,-8.029567395833334,31,17,0.6458333333333334,51,Neutral,-0.05827561145512637,Neutral,False,252135.06185367567,-12.0,False
2024-01-20,1070090.51,10095.193490566038,106,-146.57487000000003,-1.3827817924528305,60,46,0.5660377358490566,52,Neutral,-0.061132542093379004,Neutral,False,374483.9802218704,1.0,True
2024-01-21,103129.74,9375.43090909091,11,266.58114600000005,24.234649636363642,3,8,0.2727272727272727,56,Greed,-0.08350279468980046,Greed,True,386504.84740833717,4.0,True
2024-01-22,337878.99,3975.0469411764707,85,1375.640959,16.18401128235294,51,34,0.6,55,Greed,-0.21595496233235756,Neutral,True,353646.97553924646,-1.0,False
2024-01-23,414518.93000000005,9211.531777777778,45,-369.2447299999998,-8.20543844444444,33,12,0.7333333333333333,50,Neutral,-0.18891117844383182,Neutral,False,320546.0034829634,-5.0,False
2024-01-24,965084.59,14192.42044117647,68,-2808.353815,-41.29932080882353,27,41,0.39705882352941174,48,Neutral,0.03688951273318562,Neutral,False,349932.6782476579,-2.0,False
2024-01-25,66566.13,11094.355000000001,6,-3093.6293849999997,-515.6048975,0,6,0.0,52,Neutral,0.15405407703482998,Neutral,False,392327.2465533871,4.0,True
2024-01-26,11773.21,2354.642,5,90.2,18.04,4,1,0.8,49,Neutral,0.11517473474528765,Neutral,True,431732.8777013487,-3.0,False
2024-01-28,18109.03,1646.2754545454545,11,-2478.06972,-225.27906545454545,0,11,0.0,54,Neutral,0.14666584480001932,Neutral,False,343485.1800835108,5.0,True
2024-01-29,414208.18,5597.407837837838,74,486.562542,6.5751694864864865,21,53,0.28378378378378377,55,Greed,0.11370984429684179,Neutral,True,337790.20528937114,1.0,True
2024-01-30,401011.38,8183.905714285715,49,-173.65419100000003,-3.5439630816326537,28,21,0.5714285714285714,61,Greed,0.12395376580468341,Greed,False,339239.6110389999,6.0,True
2024-01-31,6305647.13,7340.683504074505,859,-799.840817,-0.93113017112922,470,389,0.5471478463329453,60,Greed,0.15050234553245365,Greed,False,2290026.444502223,-1.0,False
2024-02-01,2008.18,334.69666666666666,6,0.0,0.0,6,0,1.0,63,Greed,0.14443318363465468,Greed,False,2332843.3154733996,3.0,True
2024-02-02,474278.43,11292.343571428572,42,456.423473,10.867225547619048,19,23,0.4523809523809524,63,Greed,0.13192470936446252,Greed,True,2309716.2937651454,0.0,False
2024-02-03,603820.0,10782.5,56,223.30918699999998,3.9876640535714283,18,38,0.32142857142857145,60,Greed,0.12410490385168825,Greed,True,2274238.3847666103,-3.0,False
2024-02-04,203187.53,5805.358,35,47.62389499999999,1.360682714285714,19,16,0.5428571428571428,60,Greed,0.08546860292824786,Greed,True,2259587.1168876607,0.0,False
2024-02-05,770198.26,10697.198055555556,72,-33.45419400000003,-0.4646415833333337,33,39,0.4583333333333333,60,Greed,0.04429148732394102,Greed,False,2242882.7078201664,0.0,False
2024-02-06,8047153.41,7396.280707720588,1088,-215.615907,-0.19817638511029412,518,570,0.47610294117647056,64,Greed,0.0371344178776124,Greed,False,3348869.1424505073,4.0,True
2024-02-07,6758.73,450.582,15,241.24212,16.082808,7,8,0.4666666666666667,62,Greed,0.013961264186255271,Greed,True,2926503.1610193453,-2.0,False
2024-02-08,26051.12,2605.112,10,770.756024,77.07560240000001,2,8,0.2,66,Greed,0.017924864022913253,Greed,True,2924542.2615091973,4.0,True
2024-02-11,212311.82,6244.465294117647,34,983.443176,28.924799294117648,23,11,0.6764705882352942,71,Greed,0.08930643891036427,Greed,True,2940700.9279769203,5.0,True
2024-02-12,227247.69999999998,14202.981249999999,16,913.8817869999998,57.11761168749999,11,5,0.6875,70,Greed,0.12915891226607662,Greed,True,2961277.72376813,-1.0,False
2024-02-13,1999.99,142.85642857142858,14,559.44389,39.960277857142856,0,14,0.0,79,Extreme Greed,0.2114977185478221,Extreme Greed,True,2975276.005677407,9.0,True
2024-02-14,320839.88,2890.4493693693694,111,3830.599833,34.509908405405405,34,77,0.3063063063063063,74,Greed,0.3934907724364051,Greed,True,2994089.6524326396,-5.0,False
2024-02-15,185188.04,2939.4926984126987,63,1840.797677,29.219010746031746,52,11,0.8253968253968254,72,Greed,0.4616626343081333,Greed,True,127389.00078211063,-2.0,False
2024-02-16,564896.51,3103.826978021978,182,5491.768834,30.174554032967034,115,67,0.6318681318681318,72,Greed,0.5908202654323949,Greed,True,189554.59181523425,0.0,False
2024-02-17,406118.07,4320.405,94,1929.6418,20.52810425531915,50,44,0.5319148936170213,76,Extreme Greed,0.6195133379734048,Extreme Greed,True,178947.22933565686,4.0,True
2024-02-18,157048.17,1619.0532989690723,97,477.6248299999999,4.923967319587628,38,59,0.3917525773195876,72,Greed,0.6496155762246758,Greed,True,183293.10496079826,-4.0,False
2024-02-19,286377.2,2835.417821782178,101,4317.768563,42.750183792079206,41,60,0.40594059405940597,75,Extreme Greed,0.684556645783112,Greed,True,182560.3014196046,3.0,True
2024-02-20,119419.72,3062.0441025641026,39,3263.628824,83.68279035897436,13,26,0.3333333333333333,72,Greed,0.7008655680163266,Greed,True,156929.45437639215,-3.0,False
2024-02-21,108047.51999999999,4911.250909090909,22,1858.7985700000002,84.49084409090909,7,15,0.3181818181818182,78,Extreme Greed,0.7007777799609273,Extreme Greed,True,170317.9463422423,6.0,True
2024-02-22,373033.87,4239.02125,88,3894.1050699999996,44.25119397727272,35,53,0.3977272727272727,74,Greed,0.7182132533522394,Greed,True,171176.01841753788,-4.0,False
2024-02-23,111106.14,776.966013986014,143,1418.55293,9.91995055944056,131,12,0.916083916083916,76,Extreme Greed,0.7139969545694423,Extreme Greed,True,129661.02138055918,2.0,True
2024-02-25,4480.13,896.0260000000001,5,-30.7705,-6.1541,2,3,0.4,74,Greed,0.7132830636036263,Greed,False,123870.33663451763,-2.0,False
2024-02-26,192187.14,4927.875384615385,39,4416.8473,113.25249487179488,27,12,0.6923076923076923,72,Greed,0.7161676058184974,Greed,True,124175.52874044157,-2.0,False
2024-02-27,209362.3,3323.2111111111108,63,888.511733,14.103360841269842,33,30,0.5238095238095238,79,Extreme Greed,0.645794420929776,Extreme Greed,True,115309.82859278165,7.0,True
2024-02-28,171107.13,3802.380666666667,45,2503.747235,55.63882744444444,31,14,0.6888888888888889,82,Extreme Greed,0.5988561930077125,Extreme Greed,True,113950.27584980823,3.0,True
2024-02-29,395666.73,3410.9200862068965,116,9813.996992,84.60342234482759,60,56,0.5172413793103449,80,Extreme Greed,0.6139321622361676,Extreme Greed,True,138369.430927951,-2.0,False
2024-03-01,472974.7,3452.370072992701,137,8244.241409,60.176944591240876,37,100,0.27007299270072993,80,Extreme Greed,0.5979542659039019,Extreme Greed,True,161450.8124520285,0.0,False
2024-03-02,63197.56,2038.6309677419354,31,230.90060000000005,7.448406451612905,28,3,0.9032258064516129,80,Extreme Greed,0.5536036376912713,Extreme Greed,True,167844.44479309363,0.0,False
2024-03-03,390745.68,4946.1478481012655,79,8361.086245,105.83653474683545,36,43,0.45569620253164556,83,Extreme Greed,0.5904564597069648,Extreme Greed,True,149357.10646308307,3.0,True
2024-03-04,1577996.87,5259.989566666667,300,27799.775742,92.66591914,161,139,0.5366666666666666,82,Extreme Greed,0.49458169009528063,Extreme Greed,True,510264.3657771167,-1.0,False
2024-03-05,841810.32,4676.724,180,19791.026041,109.95014467222222,55,125,0.3055555555555556,90,Extreme Greed,0.5879261877771218,Extreme Greed,True,512673.5196062236,8.0,True
2024-03-06,327218.02,3990.4636585365856,82,6814.825139,83.10762364634145,49,33,0.5975609756097561,75,Extreme Greed,0.5843184999750062,Greed,True,496112.0608745179,-15.0,False
2024-03-08,183583.18,2740.047462686567,67,4271.886236,63.7594960597015,19,48,0.2835820895522388,81,Extreme Greed,0.5753006200237366,Extreme Greed,True,515442.7357159237,6.0,True
2024-03-09,658178.75,5625.459401709401,117,9949.501624,85.03847541880343,83,34,0.7094017094017094,84,Extreme Greed,0.5907710929267015,Extreme Greed,True,515518.9443137184,3.0,True
2024-03-10,219973.85,5237.472619047619,42,2482.9272,59.117314285714286,38,4,0.9047619047619048,79,Extreme Greed,0.5827421445628871,Extreme Greed,True,492333.738854415,-5.0,False
2024-03-11,176519.44999999998,4202.844047619047,42,3588.179495,85.43284511904761,12,30,0.2857142857142857,82,Extreme Greed,0.5576552027500341,Extreme Greed,True,513698.54120362597,3.0,True
2024-03-12,103040.85,12880.10625,8,3039.166,379.89575,1,7,0.125,81,Extreme Greed,0.5481323740073204,Extreme Greed,True,280635.1040785508,-1.0,False
2024-03-13,6000.799999999999,857.2571428571428,7,0.0,0.0,7,0,1.0,81,Extreme Greed,0.5155079598398279,Extreme Greed,False,209604.09934711276,0.0,False
2024-03-14,205933.18,11440.732222222221,18,3465.865832,192.5481017777778,2,16,0.1111111111111111,88,Extreme Greed,0.45104916300522924,Extreme Greed,True,206100.83758121842,7.0,True
2024-03-15,351894.41,5675.71629032258,62,6236.513651,100.58892985483871,26,36,0.41935483870967744,83,Extreme Greed,0.43678118534016674,Extreme Greed,True,210654.57899444006,-5.0,False
2024-03-16,37223.66,4652.9575,8,228.57984,28.57248,5,3,0.625,81,Extreme Greed,0.42248014807030215,Extreme Greed,True,118872.03366542755,-2.0,False
2024-03-17,99506.95,4326.389130434783,23,503.293955,21.882345869565217,18,5,0.782608695652174,79,Extreme Greed,0.41748492432343626,Extreme Greed,True,116979.00163470523,-2.0,False
2024-03-18,90458.08,4760.951578947369,19,1456.9577,76.68198421052631,13,6,0.6842105263157895,77,Extreme Greed,0.41331369526955464,Extreme Greed,True,117025.71376823161,-2.0,False
2024-03-19,219884.84,9161.868333333334,24,668.797973,27.86658220833333,17,7,0.7083333333333334,79,Extreme Greed,0.4345068858091867,Extreme Greed,True,121177.8617680494,2.0,True
2024-03-20,215705.85,3126.171739130435,69,6423.134599,93.08890723188406,29,40,0.42028985507246375,74,Greed,0.40699020330682584,Greed,True,106259.28095987413,-5.0,False
2024-03-21,117895.57,4210.556071428572,28,2335.5080749999997,83.41100267857142,26,2,0.9285714285714286,78,Extreme Greed,0.3896449187206608,Extreme Greed,True,107107.83582461311,4.0,True
2024-03-24,92592.20999999999,4873.274210526315,19,1297.018477,68.26413036842105,15,4,0.7894736842105263,74,Greed,0.405944815917911,Greed,True,68164.89639308298,-4.0,False
2024-03-25,57116.32,8159.4742857142855,7,1302.916428,186.13091828571427,0,7,0.0,75,Extreme Greed,0.42327097265952823,Greed,True,64207.40405859043,1.0,True
2024-03-26,198565.19,1682.7558474576272,118,3215.906593,27.253445703389833,8,110,0.06779661016949153,81,Extreme Greed,0.4150709657726669,Extreme Greed,True,67800.84762988814,6.0,True
2024-03-27,99864.79,2628.020789473684,38,150.41114,3.9581878947368416,19,19,0.5,83,Extreme Greed,0.3910773522532143,Extreme Greed,True,66699.18084663867,2.0,True
2024-03-28,35323.72,2717.209230769231,13,227.85100799999998,17.527000615384615,12,1,0.9230769230769231,80,Extreme Greed,0.3768372657403089,Extreme Greed,True,67752.51155626698,-3.0,False
2024-03-29,86914.37,5794.291333333333,15,883.097404,58.873160266666666,9,6,0.6,79,Extreme Greed,0.3572748058378225,Extreme Greed,True,52063.83549807845,-1.0,False
2024-03-30,101103.92,2246.753777777778,45,1100.57514,24.45722533333333,1,44,0.022222222222222223,75,Extreme Greed,0.3980947360639107,Greed,True,51394.356823258546,-4.0,False
2024-03-31,39912.96,3070.2276923076925,13,912.786145,70.21431884615384,0,13,0.0,75,Extreme Greed,0.4078327049148975,Greed,True,55644.946398360466,0.0,False
2024-04-01,339470.47,4408.7074025974025,77,2507.963406,32.57095332467532,32,45,0.4155844155844156,79,Extreme Greed,0.41869196682786,Extreme Greed,True,107429.54781162152,4.0,True
2024-04-02,239664.50999999998,5845.475853658536,41,883.760812,21.555141756097562,10,31,0.24390243902439024,79,Extreme Greed,0.4256969983713346,Extreme Greed,True,112867.41271930901,0.0,False
2024-04-03,16887.57,4221.8925,4,126.7884,31.6971,3,1,0.75,71,Greed,0.4382670228101168,Greed,True,121175.9695170207,-8.0,False
2024-04-04,95987.73,2999.6165625,32,0.0,0.0,0,32,0.0,70,Greed,0.4536209403409207,Greed,False,115937.01556514257,-1.0,False
2024-04-05,503791.8,5037.918,100,10706.484306,107.06484306,17,83,0.17,79,Extreme Greed,0.43133843217816975,Extreme Greed,True,179118.90326771725,9.0,True
2024-04-06,68223.67,4263.979375,16,236.33513399999998,14.770945874999999,0,16,0.0,75,Extreme Greed,0.5131603711303598,Greed,True,182271.8052322507,-4.0,False
2024-04-07,49988.14,2173.397391304348,23,0.0,0.0,0,23,0.0,78,Extreme Greed,0.2751316438916931,Extreme Greed,False,180958.46050212783,3.0,True
2024-04-08,211940.64,7064.688,30,1218.4267,40.614223333333335,1,29,0.03333333333333333,76,Extreme Greed,0.3469385071926535,Extreme Greed,True,169169.47184607614,-2.0,False
2024-04-09,57063.840000000004,19021.280000000002,3,0.0,0.0,0,3,0.0,80,Extreme Greed,0.3210456406051504,Extreme Greed,False,170618.76354462103,4.0,True
2024-04-10,351735.97,8578.926097560974,41,5207.443414,127.01081497560976,40,1,0.975609756097561,78,Extreme Greed,0.20849870751573957,Extreme Greed,True,176085.88928671024,-2.0,False
2024-04-11,76400.96,4775.06,16,389.743164,24.35894775,14,2,0.875,76,Extreme Greed,0.2179614001473764,Extreme Greed,True,177997.16125758263,-2.0,False
2024-04-12,442088.59,3427.0433333333335,129,-592.6458390000001,-4.594153790697676,43,86,0.3333333333333333,79,Extreme Greed,0.18707437700353327,Extreme Greed,False,160440.03770458113,3.0,True
2024-04-13,486411.25,5465.294943820225,89,6621.451755,74.3983343258427,46,43,0.5168539325842697,72,Greed,0.06103803319059956,Greed,True,187600.02646813923,-7.0,False
2024-04-14,659162.17,6160.394112149533,107,-36104.012520000004,-337.4206777570094,46,61,0.42990654205607476,72,Greed,0.27915977999610403,Greed,False,223047.99756857703,0.0,False
2024-04-15,291111.19,7100.272926829269,41,3774.08872,92.05094439024391,18,23,0.43902439024390244,74,Greed,0.2658996238192889,Greed,True,218232.0278334269,2.0,True
2024-04-16,181907.17,3870.3653191489366,47,2467.702221,52.504302574468085,31,16,0.6595744680851063,65,Greed,0.167678776569666,Greed,True,195378.63664028412,-9.0,False
2024-04-17,97562.99,6968.785000000001,14,2441.4683999999997,174.39059999999998,13,1,0.9285714285714286,67,Greed,0.1401722486912166,Greed,True,218459.8043217125,2.0,True
2024-04-19,337257.92000000004,9635.940571428573,35,1946.4454620000001,55.61272748571429,5,30,0.14285714285714285,66,Greed,0.1174279845636879,Greed,True,190605.92606856112,-1.0,False
2024-04-20,60733.24,2760.601818181818,22,0.0,0.0,20,2,0.9090909090909091,66,Greed,0.11487189814363966,Greed,False,215004.04539815919,0.0,False
2024-04-22,47993.61,5332.623333333333,9,0.0,0.0,0,9,0.0,73,Greed,0.11719333073791392,Greed,False,216191.226493012,7.0,True
2024-04-23,233054.9,3531.1348484848486,66,1119.536196,16.962669636363636,37,29,0.5606060606060606,71,Greed,0.12033950521902807,Greed,True,114254.77983040953,-2.0,False
2024-04-24,141275.24,7063.762,20,279.185907,13.95929535,13,7,0.65,72,Greed,0.11513730824587273,Greed,True,103140.07706579822,1.0,True
2024-04-25,120241.01,1624.8785135135136,74,0.0,0.0,74,0,1.0,72,Greed,0.11617434043796077,Greed,False,103302.70748468909,0.0,False
2024-04-26,4988.290000000001,1662.7633333333335,3,0.0,0.0,0,3,0.0,70,Greed,0.11555874626492278,Greed,False,116023.63409326968,-2.0,False
2024-04-27,154264.47,5713.498888888889,27,4281.488139,158.57363477777778,0,27,0.0,67,Greed,0.06861565782740814,Greed,True,76894.30907549427,-3.0,False
2024-04-28,43985.6,758.3724137931034,58,0.0,0.0,0,58,0.0,65,Greed,0.07410042398687325,Greed,False,78879.00227629849,-2.0,False
2024-04-29,108699.01,2415.5335555555553,45,526.9338359999999,11.709640799999999,24,21,0.5333333333333333,67,Greed,0.07447374821654575,Greed,True,74589.44649475768,2.0,True
2024-04-30,125018.75,5209.114583333333,24,0.0,0.0,24,0,1.0,67,Greed,0.07351840031942414,Greed,False,54656.64326689657,0.0,False
2024-05-01,87025.45,6216.103571428571,14,0.0,0.0,14,0,1.0,54,Neutral,0.0632409279718947,Neutral,False,51550.417087748596,-13.0,False
2024-05-03,282682.64999999997,7852.295833333333,36,5306.017045,147.3893623611111,3,33,0.08333333333333333,48,Neutral,-0.025265262999623533,Neutral,True,89188.04915548115,-6.0,False
2024-05-04,58998.75,6555.416666666667,9,0.0,0.0,0,9,0.0,67,Greed,-0.03624204457821252,Greed,False,79914.74415437953,19.0,True
2024-05-05,24068.350000000002,4011.391666666667,6,0.916,0.15266666666666667,1,5,0.16666666666666666,69,Greed,-0.039991590513698834,Greed,True,86308.09645044012,2.0,True
2024-05-06,206016.43,22890.714444444442,9,968.59038,107.62115333333333,8,1,0.8888888888888888,71,Greed,-0.03953196327379909,Greed,True,89101.84727406494,2.0,True
2024-05-07,108717.58,6039.865555555556,18,883.537693,49.08542738888889,6,12,0.3333333333333333,68,Greed,-0.04025098266590854,Greed,True,89101.19443914773,-3.0,False
2024-05-08,65973.57,5074.89,13,1.56576,0.12044307692307693,12,1,0.9230769230769231,64,Greed,-0.10977461994826801,Greed,True,92119.40273807004,-4.0,False
2024-05-09,221966.12,7927.361428571428,28,1147.595856,40.985566285714285,9,19,0.32142857142857145,55,Greed,-0.11462867662504259,Neutral,True,98213.76292388212,-9.0,False
2024-05-10,156882.0,7131.0,22,2101.741695,95.53371340909092,16,6,0.7272727272727273,66,Greed,-0.12069050884366093,Greed,True,76512.9587815003,11.0,True
2024-05-11,63248.95,7027.661111111111,9,251.604742,27.956082444444444,0,9,0.0,53,Neutral,-0.12117449283049372,Neutral,True,75959.59536170746,-13.0,False
2024-05-12,55179.56,2399.111304347826,23,0.0,0.0,17,6,0.7391304347826086,56,Greed,-0.12068164805959762,Greed,False,70022.14259751726,3.0,True
2024-05-13,193118.9,6897.103571428571,28,2136.853859,76.31620925,5,23,0.17857142857142858,57,Greed,-0.17566574932823223,Greed,True,67678.60126617587,1.0,True
2024-05-14,145853.4,6341.452173913043,23,1150.5233050000002,50.02275239130436,23,0,1.0,66,Greed,-0.18406091681694373,Greed,True,67774.47685649934,9.0,True
2024-05-15,234922.57,6525.626944444444,36,948.970582,26.360293944444447,11,25,0.3055555555555556,64,Greed,-0.19095679691711268,Greed,True,71609.343422232,-2.0,False
2024-05-16,162620.96,6022.998518518518,27,214.5898,7.94777037037037,14,13,0.5185185185185185,70,Greed,-0.22777509488834913,Greed,True,65324.07968917394,6.0,True
2024-05-18,126303.14,5052.1256,25,3522.3946610000003,140.89578644000002,7,18,0.28,73,Greed,-0.1343783637179676,Greed,True,65384.11419203536,3.0,True
2024-05-19,29998.09,3749.76125,8,0.0,0.0,8,0,1.0,72,Greed,-0.25606083477512315,Greed,False,72702.70118322778,-1.0,False
2024-05-20,38124.75,3812.475,10,-74.818442,-7.4818442,7,3,0.7,70,Greed,-0.27218742062710943,Greed,False,76048.95084948564,-2.0,False
2024-05-21,1100948.59,8807.588720000002,125,7289.397571999999,58.31518057599999,29,96,0.232,76,Extreme Greed,-0.028178196293594727,Extreme Greed,True,376450.4281935088,6.0,True
2024-05-22,44995.29,7499.215,6,0.0,0.0,0,6,0.0,76,Extreme Greed,-0.05680729419779349,Extreme Greed,False,383530.71697132196,0.0,False
2024-05-23,401850.6,1236.4633846153845,325,413.347329,1.2718379353846154,189,136,0.5815384615384616,76,Extreme Greed,-0.07302940214031993,Extreme Greed,True,387728.83282345685,0.0,False
2024-05-24,50811.899999999994,25405.949999999997,2,821.949278,410.974639,0,2,0.0,74,Greed,-0.059864220382987096,Greed,True,395222.1469028029,-2.0,False
2024-05-25,29991.129999999997,1874.4456249999998,16,14.126038999999999,0.8828774374999999,7,9,0.4375,76,Extreme Greed,-0.08438738164819896,Extreme Greed,True,402112.18814026914,2.0,True
2024-05-26,53976.67,3373.541875,16,778.6839,48.66774375,2,14,0.125,75,Extreme Greed,-0.07927151830873956,Greed,True,400098.4166024054,-1.0,False
2024-05-27,151115.72,602.0546613545816,251,1129.35587,4.499425776892431,93,158,0.3705179282868526,74,Greed,-0.06434705315872619,Greed,True,392530.5754808155,-1.0,False
2024-05-29,84268.76,513.8339024390243,164,277.791953,1.6938533719512194,67,97,0.40853658536585363,72,Greed,-0.06637520242824811,Greed,True,131961.19472620654,-2.0,False
2024-05-30,2838.09,405.4414285714286,7,20.951433,2.9930618571428576,5,2,0.7142857142857143,73,Greed,-0.08549917384791791,Greed,True,136658.30042330842,1.0,True
2024-05-31,3636.14,279.70307692307694,13,25.35812,1.9506246153846154,4,9,0.3076923076923077,73,Greed,-0.10533074928509345,Greed,True,51781.66639815782,0.0,False
2024-06-01,12834.62,513.3848,25,91.510419,3.66041676,9,16,0.36,72,Greed,-0.11545388569349632,Greed,True,54085.82242839263,-1.0,False
2024-06-02,29464.51,316.822688172043,93,192.906947,2.074268247311828,34,59,0.3655913978494624,73,Greed,-0.12739530352037787,Greed,True,54116.021811544,1.0,True
2024-06-03,21466.86,306.66942857142857,70,562.808208,8.040117257142859,44,26,0.6285714285714286,73,Greed,-0.17864906321575574,Greed,True,54936.92186376764,0.0,False
2024-06-04,24243.41,457.42283018867926,53,52.211438,0.9851214716981133,25,28,0.4716981132075472,73,Greed,0.07957733960934214,Greed,True,27806.842735670103,0.0,False
2024-06-05,25350.77,469.4587037037037,54,56.055506,1.038064925925926,17,37,0.3148148148148148,75,Extreme Greed,0.05630692518939673,Greed,True,10754.243928442584,2.0,True
2024-06-06,137557.76,587.8536752136753,234,274.173187,1.1716802863247862,102,132,0.4358974358974359,78,Extreme Greed,0.03680948035504437,Extreme Greed,True,45465.46176396034,3.0,True
2024-06-07,1098588.76,2496.7926363636366,440,8902.467416,20.23288049090909,181,259,0.4113636363636364,77,Extreme Greed,0.16056235805547409,Extreme Greed,True,401741.3378848597,-1.0,False
2024-06-08,97351.88,3356.961379310345,29,129.13883900000002,4.453063413793104,21,8,0.7241379310344828,72,Greed,0.1545271163008132,Greed,True,396669.7244504731,-5.0,False
2024-06-09,22410.22,1318.2482352941176,17,0.0,0.0,17,0,1.0,75,Extreme Greed,0.12692967691281132,Greed,False,397198.2009533792,3.0,True
